API VERSION: 1.0
API SOURCE: NASA/JPL Horizons API

*******************************************************************************
JPL/HORIZONS              3548 Eurybates (1973 SO)         2022-Jun-21 23:23:41
Rec #:    3548 (+COV) Soln.date: 2019-Oct-15_10:52:50   # obs: 2609 (1997-2019)
 
IAU76/J2000 helio. ecliptic osc. elements (au, days, deg., period=Julian yrs):
 
  EPOCH=  2458700.5 ! 2019-Aug-05.00 (TDB)         Residual RMS= .083681
   EC= .08892019463262771  QR= 4.732900752059271   TP= 2459668.8280824195
   OM= 43.53959194136358   W=  27.42986950746389   IN= 8.05897310596958
   A= 5.194825660909952    MA= 279.393486820639    ADIST= 5.656750569760634
   PER= 11.84035           N= .083242976           ANGMOM= .03905199
   DAN= 4.77675            DDN= 5.59536            L= 70.73762189999999
   B= 3.7028151            MOID= 3.74871993        TP= 2022-Mar-30.3280824195
 
Asteroid physical parameters (km, seconds, rotational period in hours):
   GM= n.a.                RAD= 31.9425            ROTPER= 8.711
   H= 9.85                 G= .150                 B-V= n.a.
                           ALBEDO= .052            STYP= n.a.
 
ASTEROID comments: 
1: soln ref.= JPL#59, OCC=0
2: source=ORB
*******************************************************************************


*******************************************************************************
Ephemeris / WWW_USER Tue Jun 21 23:23:41 2022 Pasadena, USA      / Horizons    
*******************************************************************************
Target body name: 3548 Eurybates (1973 SO)        {source: JPL#59}
Center body name: Hubble Space Telescope (-48)    {source: HST}
Center-site name: BODYCENTRIC
*******************************************************************************
Start time      : A.D. 2018-Sep-01 00:00:00.0000 UT      
Stop  time      : A.D. 2021-Mar-01 00:00:00.0000 UT      
Step-size       : 1440 minutes
*******************************************************************************
Target pole/equ : No model available
Target radii    : 31.9 km                                                      
Center geodetic : 0.00000000,0.00000000,0.0000000 {E-lon(deg),Lat(deg),Alt(km)}
Center cylindric: 0.00000000,0.00000000,0.0000000 {E-lon(deg),Dxy(km),Dz(km)}
Center pole/equ : ICRF
Center radii    : (undefined)                                                  
Target primary  : Sun
Vis. interferer : MOON (R_eq= 1737.400) km        {source: DE441}
Rel. light bend : Sun                             {source: DE441}
Rel. lght bnd GM: 1.3271E+11 km^3/s^2                                          
Small-body perts: Yes                             {source: SB441-N16}
Atmos refraction: NO (AIRLESS)
RA format       : HMS
Time format     : BOTH
EOP file        : eop.220620.p220913                                           
EOP coverage    : DATA-BASED 1962-JAN-20 TO 2022-JUN-20. PREDICTS-> 2022-SEP-12
Units conversion: 1 au= 149597870.700 km, c= 299792.458 km/s, 1 day= 86400.0 s 
Table cut-offs 1: Elevation (-90.0deg=NO ),Airmass     n.a.    , Daylight (NO )
Table cut-offs 2: Solar elongation (  0.0,180.0=NO ),Local Hour Angle( 0.0=NO )
Table cut-offs 3: RA/DEC angular rate (     0.0=NO )                           
Table format    : Comma Separated Values (spreadsheet)
*******************************************************************************
Initial IAU76/J2000 heliocentric ecliptic osculating elements (au, days, deg.):
  EPOCH=  2458700.5 ! 2019-Aug-05.00 (TDB)         Residual RMS= .083681       
   EC= .08892019463262771  QR= 4.732900752059271   TP= 2459668.8280824195      
   OM= 43.53959194136358   W=  27.42986950746389   IN= 8.05897310596958        
  Equivalent ICRF heliocentric cartesian coordinates (au, au/d):
   X= 4.822990895514605E+00  Y=-1.317851374690991E+00  Z=-1.276129608624007E+00
  VX= 1.959650119599929E-03 VY= 6.492752549918749E-03 VZ= 3.425466196387591E-03
Asteroid physical parameters (km, seconds, rotational period in hours):        
   GM= n.a.                RAD= 31.9425            ROTPER= 8.711               
   H= 9.85                 G= .150                 B-V= n.a.                   
                           ALBEDO= .052            STYP= n.a.                  
**************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************
 Date__(UT)__HR:MN:SS, Date_________JDUT, , , R.A._____(ICRF), DEC______(ICRF),  R.A.____(a-app), DEC_____(a-app), Azimuth_(a-app), Elevation_(a-app),    APmag,  S-brt,      Illu%,  Ang-diam,  ObsSub-LON, ObsSub-LAT,    hEcl-Lon,  hEcl-Lat,                r,       rdot,             delta,     deldot,  1-way_down_LT,     S-O-T,/r,     S-T-O,  Cnst,     ObsEcLon,   ObsEcLat,  N.Pole-RA, N.Pole-DC,
 2019-May-05 00:00:00, 2458608.500000000, , , 23 06 46.947274, -13 22 05.04098,  23 06 46.564188, -13 22 09.09732,            n.a.,              n.a.,   17.828,  8.532,   99.27227,  0.015660,        n.a.,       n.a.,  332.712224, -7.617384,   5.221815363511, -1.1527789,  5.62474156018454,-26.8744665,    46.77954911,   61.6439,/T,    9.7855,   Aqr,  342.5609045, -7.0696974,       n.a.,      n.a.,
 2019-May-06 00:00:00, 2458609.500000000, , , 23 07 24.644470, -13 19 03.86061,  23 07 24.276390, -13 19 07.73496,            n.a.,              n.a.,   17.825,  8.535,   99.26079,  0.015700,        n.a.,       n.a.,  332.794938, -7.613597,   5.221149448427, -1.1530383,  5.61055288733587,-22.1078529,    46.66154551,   62.4448,/T,    9.8626,   Aqr,  342.7225658, -7.0829702,       n.a.,      n.a.,
 2019-May-07 00:00:00, 2458610.500000000, , , 23 08 01.948887, -13 16 05.86265,  23 08 01.474200, -13 16 08.42981,            n.a.,              n.a.,   17.823,  8.537,   99.24949,  0.015740,        n.a.,       n.a.,  332.877672, -7.609793,   5.220483383855, -1.1532954,  5.59628091629812,-18.4339692,    46.54284915,   63.2463,/T,    9.9377,   Aqr,  342.8820973, -7.0960122,       n.a.,      n.a.,
 2019-May-08 00:00:00, 2458611.500000000, , , 23 08 38.877030, -13 13 11.27563,  23 08 38.217824, -13 13 12.16116,            n.a.,              n.a.,   17.820,  8.540,   99.23837,  0.015780,        n.a.,       n.a.,  332.960425, -7.605973,   5.219817171102, -1.1535502,  5.58192042082929,-17.4754547,    46.42341655,   64.0485,/T,   10.0108,   Aqr,  343.0396172, -7.1091664,       n.a.,      n.a.,
 2019-May-09 00:00:00, 2458612.500000000, , , 23 09 15.433309, -13 10 20.10270,  23 09 14.589841, -13 10 19.83935,            n.a.,              n.a.,   17.817,  8.542,   99.22744,  0.015821,        n.a.,       n.a.,  333.043199, -7.602136,   5.219150811462, -1.1538027,  5.56746199129738,-19.6728721,    46.30316946,   64.8518,/T,   10.0821,   Aqr,  343.1953355, -7.1227941,       n.a.,      n.a.,
 2019-May-10 00:00:00, 2458613.500000000, , , 23 09 51.604589, -13 07 32.15227,  23 09 50.661149, -13 07 31.81797,            n.a.,              n.a.,   17.814,  8.545,   99.21669,  0.015863,        n.a.,       n.a.,  333.125992, -7.598283,   5.218484306240, -1.1540529,  5.55289742155661,-24.1247187,    46.18203963,   65.6569,/T,   10.1518,   Aqr,  343.3494786, -7.1370960,       n.a.,      n.a.,
 2019-May-11 00:00:00, 2458614.500000000, , , 23 10 27.361778, -13 04 47.17912,  23 10 26.456110, -13 04 47.73368,            n.a.,              n.a.,   17.810,  8.547,   99.20616,  0.015905,        n.a.,       n.a.,  333.208805, -7.594413,   5.217817656764, -1.1543008,  5.53822439140907,-29.0033696,    46.06000775,   66.4641,/T,   10.2201,   Aqr,  343.5021769, -7.1520158,       n.a.,      n.a.,
 2019-May-12 00:00:00, 2458615.500000000, , , 23 11 02.669082, -13 02 05.05224,  23 11 01.935290, -13 02 06.77602,            n.a.,              n.a.,   17.807,  8.549,   99.19585,  0.015947,        n.a.,       n.a.,  333.291637, -7.590526,   5.217150864402, -1.1545463,  5.52344842157652,-32.3622969,    45.93711976,   67.2735,/T,   10.2869,   Aqr,  343.6533696, -7.1672820,       n.a.,      n.a.,
 2019-May-13 00:00:00, 2458616.500000000, , , 23 11 37.497354, -12 59 25.84885,  23 11 37.006789, -12 59 28.21194,            n.a.,              n.a.,   17.803,  8.551,   99.18581,  0.015990,        n.a.,       n.a.,  333.374490, -7.586622,   5.216483930548, -1.1547895,  5.50858148028272,-32.9291281,    45.81347518,   68.0850,/T,   10.3519,   Aqr,  343.8027902, -7.1825591,       n.a.,      n.a.,
 2019-May-14 00:00:00, 2458617.500000000, , , 23 12 11.835491, -12 56 49.82108,  23 12 11.562714, -12 56 51.84721,            n.a.,              n.a.,   17.800,  8.554,   99.17603,  0.016034,        n.a.,       n.a.,  333.457362, -7.582702,   5.215816856615, -1.1550303,  5.49363810157656,-30.5860088,    45.68919489,   68.8980,/T,   10.4149,   Aqr,  343.9500527, -7.1976235,       n.a.,      n.a.,
 2019-May-15 00:00:00, 2458618.500000000, , , 23 12 45.694108, -12 54 17.25719,  23 12 45.526043, -12 54 18.14827,            n.a.,              n.a.,   17.796,  8.556,   99.16654,  0.016078,        n.a.,       n.a.,  333.540254, -7.578765,   5.215149644012, -1.1552688,  5.47863072141092,-26.3710488,    45.56438231,   69.7122,/T,   10.4754,   Aqr,  344.0948148, -7.2124693,       n.a.,      n.a.,
 2019-May-16 00:00:00, 2458619.500000000, , , 23 13 19.099083, -12 51 48.32310,  23 13 18.884063, -12 51 47.95493,            n.a.,              n.a.,   17.792,  8.557,   99.15732,  0.016122,        n.a.,       n.a.,  333.623166, -7.574811,   5.214482294137, -1.1555049,  5.46356603876597,-22.0275810,    45.43909317,   70.5274,/T,   10.5333,   Aqr,  344.2369352, -7.2272879,       n.a.,      n.a.,
 2019-May-17 00:00:00, 2458620.500000000, , , 23 13 52.077939, -12 49 22.98136,  23 13 51.691778, -12 49 21.97680,            n.a.,              n.a.,   17.788,  8.559,   99.14837,  0.016167,        n.a.,       n.a.,  333.706097, -7.570841,   5.213814808363, -1.1557386,  5.44844363707838,-19.3345996,    45.31332399,   71.3435,/T,   10.5887,   Aqr,  344.3765414, -7.2423460,       n.a.,      n.a.,
 2019-May-18 00:00:00, 2458621.500000000, , , 23 14 24.645314, -12 47 01.03318,  23 14 24.045670, -12 47 00.37429,            n.a.,              n.a.,   17.783,  8.561,   99.13967,  0.016212,        n.a.,       n.a.,  333.789048, -7.566854,   5.213147188051, -1.1559699,  5.43325716538911,-19.4412977,    45.18702196,   72.1609,/T,   10.6420,   Aqr,  344.5139779, -7.2578360,       n.a.,      n.a.,
 2019-May-19 00:00:00, 2458622.500000000, , , 23 14 56.794147, -12 44 42.26158,  23 14 56.038235, -12 44 42.66461,            n.a.,              n.a.,   17.779,  8.563,   99.13123,  0.016258,        n.a.,       n.a.,  333.872020, -7.562850,   5.212479434560, -1.1561987,  5.41799771698552,-22.3950477,    45.06011299,   72.9797,/T,   10.6935,   Aqr,  344.6496450, -7.2737804,       n.a.,      n.a.,
 2019-May-20 00:00:00, 2458623.500000000, , , 23 15 28.496896, -12 42 26.58977,  23 15 27.714024, -12 42 28.03240,            n.a.,              n.a.,   17.775,  8.564,   99.12307,  0.016304,        n.a.,       n.a.,  333.955010, -7.558830,   5.211811549262, -1.1564252,  5.40265838591280,-27.0831858,    44.93253967,   73.8005,/T,   10.7436,   Aqr,  344.7837991, -7.2900405,       n.a.,      n.a.,
 2019-May-21 00:00:00, 2458624.500000000, , , 23 15 59.715943, -12 40 14.15729,  23 15 59.049771, -12 40 15.85418,            n.a.,              n.a.,   17.770,  8.566,   99.11522,  0.016351,        n.a.,       n.a.,  334.038021, -7.554793,   5.211143533561, -1.1566492,  5.38723822363969,-31.6450153,    44.80429409,   74.6236,/T,   10.7921,   Aqr,  344.9164206, -7.3064184,       n.a.,      n.a.,
 2019-May-22 00:00:00, 2458625.500000000, , , 23 16 30.417787, -12 38 05.26561,  23 16 29.965309, -12 38 06.12050,            n.a.,              n.a.,   17.765,  8.567,   99.10771,  0.016398,        n.a.,       n.a.,  334.121051, -7.550739,   5.210475388897, -1.1568708,  5.37174401576790,-34.2069914,    44.67543269,   75.4493,/T,   10.8388,   Aqr,  345.0472077, -7.3227819,       n.a.,      n.a.,
 2019-May-23 00:00:00, 2458626.500000000, , , 23 17 00.584471, -12 36 00.22162,  23 17 00.358575, -12 35 59.49580,            n.a.,              n.a.,   17.760,  8.569,   99.10056,  0.016445,        n.a.,       n.a.,  334.204102, -7.546669,   5.209807116738, -1.1570898,  5.35618890563421,-33.6897615,    44.54606478,   76.2774,/T,   10.8833,   Aqr,  345.1757015, -7.3391353,       n.a.,      n.a.,
 2019-May-24 00:00:00, 2458627.500000000, , , 23 17 30.217317, -12 33 59.17198,  23 17 30.147286, -12 33 56.96172,            n.a.,              n.a.,   17.755,  8.570,   99.09378,  0.016493,        n.a.,       n.a.,  334.287172, -7.542581,   5.209138718566, -1.1573065,  5.34058815923321,-30.3025565,    44.41631733,   77.1077,/T,   10.9251,   Aqr,  345.3014826, -7.3555955,       n.a.,      n.a.,
 2019-May-25 00:00:00, 2458628.500000000, , , 23 17 59.332385, -12 32 02.02785,  23 17 59.296857, -12 31 59.26349,            n.a.,              n.a.,   17.750,  8.571,   99.08736,  0.016542,        n.a.,       n.a.,  334.370262, -7.538477,   5.208470195852, -1.1575206,  5.32495383978589,-25.4863853,    44.28629066,   77.9396,/T,   10.9641,   Aqr,  345.4243371, -7.3722948,       n.a.,      n.a.,
 2019-May-26 00:00:00, 2458629.500000000, , , 23 18 27.950832, -12 30 08.52547,  23 18 27.826931, -12 30 06.47686,            n.a.,              n.a.,   17.745,  8.572,   99.08129,  0.016591,        n.a.,       n.a.,  334.453371, -7.534356,   5.207801550041, -1.1577323,  5.30929065860950,-21.3389282,    44.15602396,   78.7729,/T,   11.0002,   Aqr,  345.5443292, -7.3892820,       n.a.,      n.a.,
 2019-May-27 00:00:00, 2458630.500000000, , , 23 18 56.088289, -12 28 18.39363,  23 18 55.798162, -12 28 17.94055,            n.a.,              n.a.,   17.740,  8.573,   99.07556,  0.016640,        n.a.,       n.a.,  334.536501, -7.530219,   5.207132782541, -1.1579416,  5.29359494655952,-19.7000325,    44.02548670,   79.6075,/T,   11.0338,   Aqr,  345.6617594, -7.4064836,       n.a.,      n.a.,
 2019-May-28 00:00:00, 2458631.500000000, , , 23 19 23.747152, -12 26 31.53506,  23 19 23.284892, -12 26 32.62559,            n.a.,              n.a.,   17.734,  8.574,   99.07016,  0.016689,        n.a.,       n.a.,  334.619650, -7.526065,   5.206463894741, -1.1581483,  5.27785753083624,-21.3044269,    43.89460260,   80.4435,/T,   11.0652,   Aqr,  345.7770206, -7.4237545,       n.a.,      n.a.,
 2019-May-29 00:00:00, 2458632.500000000, , , 23 19 50.914091, -12 24 48.11465,  23 19 50.345587, -12 24 49.73620,            n.a.,              n.a.,   17.729,  8.575,   99.06512,  0.016739,        n.a.,       n.a.,  334.702819, -7.521894,   5.205794888024, -1.1583526,  5.26206927732603,-25.4493674,    43.76329570,   81.2814,/T,   11.0948,   Aqr,  345.8904205, -7.4409840,       n.a.,      n.a.,
 2019-May-30 00:00:00, 2458633.500000000, , , 23 20 17.562825, -12 23 08.50066,  23 20 17.000881, -12 23 09.19877,            n.a.,              n.a.,   17.723,  8.576,   99.06045,  0.016790,        n.a.,       n.a.,  334.786008, -7.517706,   5.205125763792, -1.1585545,  5.24622666265821,-30.3188479,    43.63153670,   82.1218,/T,   11.1227,   Aqr,  346.0020443, -7.4581853,       n.a.,      n.a.,
 2019-May-31 00:00:00, 2458634.500000000, , , 23 20 43.661025, -12 21 33.08628,  23 20 43.223914, -12 21 31.76203,            n.a.,              n.a.,   17.717,  8.576,   99.05619,  0.016841,        n.a.,       n.a.,  334.869217, -7.513502,   5.204456523476, -1.1587539,  5.23033474684920,-33.8251166,    43.49936766,   82.9651,/T,   11.1487,   Aqr,  346.1117070, -7.4755048,       n.a.,      n.a.,
 2019-Jun-01 00:00:00, 2458635.500000000, , , 23 21 09.179363, -12 20 02.08919,  23 21 08.946926, -12 19 58.62594,            n.a.,              n.a.,   17.711,  8.577,   99.05236,  0.016892,        n.a.,       n.a.,  334.952446, -7.509281,   5.203787168528, -1.1589509,  5.21440610549059,-34.5616553,    43.36689319,   83.8113,/T,   11.1723,   Aqr,  346.2190196, -7.4931383,       n.a.,      n.a.,
 2019-Jun-02 00:00:00, 2458636.500000000, , , 23 21 34.099947, -12 18 35.44228,  23 21 34.082156, -12 18 30.81165,            n.a.,              n.a.,   17.705,  8.577,   99.04898,  0.016944,        n.a.,       n.a.,  335.035694, -7.505043,   5.203117700412, -1.1591455,  5.19845643439641,-32.3727922,    43.23424382,   84.6601,/T,   11.1932,   Aqr,  346.3235368, -7.5112036,       n.a.,      n.a.,
 2019-Jun-03 00:00:00, 2458637.500000000, , , 23 21 58.421524, -12 17 12.83618,  23 21 58.550529, -12 17 08.61786,            n.a.,              n.a.,   17.698,  8.578,   99.04605,  0.016996,        n.a.,       n.a.,  335.118963, -7.500788,   5.202448120577, -1.1593377,  5.18249913301108,-28.3381930,    43.10153099,   85.5113,/T,   11.2111,   Aqr,  346.4249263, -7.5296477,       n.a.,      n.a.,
 2019-Jun-04 00:00:00, 2458638.500000000, , , 23 22 22.159092, -12 15 53.89535,  23 22 22.311481, -12 15 51.44212,            n.a.,              n.a.,   17.692,  8.578,   99.04354,  0.017049,        n.a.,       n.a.,  335.202251, -7.496516,   5.201778430444, -1.1595274,  5.16654132742927,-24.2323672,    42.96881397,   86.3643,/T,   11.2257,   Aqr,  346.5231005, -7.5482499,       n.a.,      n.a.,
 2019-Jun-05 00:00:00, 2458639.500000000, , , 23 22 45.336682, -12 14 38.39716,  23 22 45.381411, -12 14 38.09537,            n.a.,              n.a.,   17.686,  8.578,   99.04144,  0.017102,        n.a.,       n.a.,  335.285559, -7.492228,   5.201108631404, -1.1597148,  5.15058301236276,-21.7103003,    42.83609271,   87.2190,/T,   11.2374,   Aqr,  346.6182523, -7.5667314,       n.a.,      n.a.,
 2019-Jun-06 00:00:00, 2458640.500000000, , , 23 23 07.975339, -12 13 26.41220,  23 23 07.828820, -12 13 27.45000,            n.a.,              n.a.,   17.679,  8.578,   99.03975,  0.017155,        n.a.,       n.a.,  335.368887, -7.487923,   5.200438724827, -1.1598997,  5.13461937412624,-21.6422126,    42.70332718,   88.0753,/T,   11.2465,   Aqr,  346.7107642, -7.5849135,       n.a.,      n.a.,
 2019-Jun-07 00:00:00, 2458641.500000000, , , 23 23 30.081115, -12 12 18.28812,  23 23 29.746192, -12 12 19.05909,            n.a.,              n.a.,   17.672,  8.578,   99.03846,  0.017209,        n.a.,       n.a.,  335.452235, -7.483601,   5.199768712078, -1.1600823,  5.11864475266592,-23.8712697,    42.57047031,   88.9334,/T,   11.2534,   Aqr,  346.8010340, -7.6028302,       n.a.,      n.a.,
 2019-Jun-08 00:00:00, 2458642.500000000, , , 23 23 51.638678, -12 11 14.48277,  23 23 51.207946, -12 11 13.42296,            n.a.,              n.a.,   17.665,  8.578,   99.03760,  0.017262,        n.a.,       n.a.,  335.535602, -7.479263,   5.199098594534, -1.1602624,  5.10265631418818,-27.4013349,    42.43749852,   89.7935,/T,   11.2583,   Aqr,  346.8892865, -7.6207281,       n.a.,      n.a.,
 2019-Jun-09 00:00:00, 2458643.500000000, , , 23 24 12.614453, -12 10 15.33406,  23 24 12.233007, -12 10 11.74391,            n.a.,              n.a.,   17.658,  8.578,   99.03718,  0.017317,        n.a.,       n.a.,  335.618990, -7.474908,   5.198428373587, -1.1604401,  5.08665603481705,-30.8736387,    42.30442825,   90.6561,/T,   11.2612,   Aqr,  346.9754587, -7.6389432,       n.a.,      n.a.,
 2019-Jun-10 00:00:00, 2458644.500000000, , , 23 24 32.968583, -12 09 20.89063,  23 24 32.771995, -12 09 15.30566,            n.a.,              n.a.,   17.651,  8.578,   99.03725,  0.017371,        n.a.,       n.a.,  335.702397, -7.470535,   5.197758050650, -1.1606155,  5.07065063485788,-33.0708144,    42.17131540,   91.5214,/T,   11.2617,   Aqr,  347.0592210, -7.6577222,       n.a.,      n.a.,
 2019-Jun-11 00:00:00, 2458645.500000000, , , 23 24 52.670485, -12 08 30.89154,  23 24 52.724682, -12 08 24.81905,            n.a.,              n.a.,   17.644,  8.577,   99.03781,  0.017426,        n.a.,       n.a.,  335.785825, -7.466147,   5.197087627148, -1.1607884,  5.05465009768291,-33.2667214,    42.03824299,   92.3898,/T,   11.2594,   Aqr,  347.1401154, -7.6770833,       n.a.,      n.a.,
 2019-Jun-12 00:00:00, 2458646.500000000, , , 23 25 11.711025, -12 07 44.90674,  23 25 11.981287, -12 07 40.04874,            n.a.,              n.a.,   17.636,  8.577,   99.03886,  0.017482,        n.a.,       n.a.,  335.869272, -7.461741,   5.196417104514, -1.1609589,  5.03866554335501,-31.4102667,    41.90530350,   93.2613,/T,   11.2539,   Aqr,  347.2177529, -7.6967879,       n.a.,      n.a.,
 2019-Jun-13 00:00:00, 2458647.500000000, , , 23 25 30.105065, -12 07 02.57037,  23 25 30.470976, -12 06 59.93228,            n.a.,              n.a.,   17.629,  8.576,   99.04038,  0.017537,        n.a.,       n.a.,  335.952739, -7.457318,   5.195746484176, -1.1611271,  5.02270696932676,-28.1294720,    41.77258009,   94.1356,/T,   11.2451,   Aqr,  347.2919834, -7.7164492,       n.a.,      n.a.,
 2019-Jun-14 00:00:00, 2458648.500000000, , , 23 25 47.882650, -12 06 23.78213,  23 25 48.192249, -12 06 23.15121,            n.a.,              n.a.,   17.621,  8.575,   99.04235,  0.017593,        n.a.,       n.a.,  336.036226, -7.452879,   5.195075767550, -1.1612928,  5.00678127593104,-24.5494273,    41.64013014,   95.0121,/T,   11.2331,   Aqr,  347.3629474, -7.7357274,       n.a.,      n.a.,
 2019-Jun-15 00:00:00, 2458649.500000000, , , 23 26 05.073196, -12 05 48.76813,  23 26 05.210148, -12 05 48.83250,            n.a.,              n.a.,   17.614,  8.575,   99.04476,  0.017649,        n.a.,       n.a.,  336.119733, -7.448423,   5.194404956041, -1.1614561,  4.99089096194508,-21.9691025,    41.50797443,   95.8904,/T,   11.2182,   Aqr,  347.4309867, -7.7545039,       n.a.,      n.a.,
 2019-Jun-16 00:00:00, 2458650.500000000, , , 23 26 21.690295, -12 05 17.96937,  23 26 21.623317, -12 05 17.01417,            n.a.,              n.a.,   17.606,  8.574,   99.04760,  0.017705,        n.a.,       n.a.,  336.203259, -7.443950,   5.193734051036, -1.1616170,  4.97503395584126,-21.4263873,    41.37609573,   96.7700,/T,   11.2008,   Aqr,  347.4964689, -7.7729469,       n.a.,      n.a.,
 2019-Jun-17 00:00:00, 2458651.500000000, , , 23 26 37.724267, -12 04 51.81587,  23 26 37.516589, -12 04 48.62150,            n.a.,              n.a.,   17.598,  8.573,   99.05089,  0.017762,        n.a.,       n.a.,  336.286806, -7.439461,   5.193063053910, -1.1617754,  4.95920508352118,-23.2654291,    41.24445101,   97.6512,/T,   11.1811,   Aqr,  347.5596106, -7.7914288,       n.a.,      n.a.,
 2019-Jun-18 00:00:00, 2458652.500000000, , , 23 26 53.145482, -12 04 30.50949,  23 26 52.923481, -12 04 24.96812,            n.a.,              n.a.,   17.590,  8.572,   99.05464,  0.017819,        n.a.,       n.a.,  336.370373, -7.434954,   5.192391966043, -1.1619315,  4.94339908130406,-26.9110522,    41.11299650,   98.5345,/T,   11.1591,   Aqr,  347.6203915, -7.8103380,       n.a.,      n.a.,
 2019-Jun-19 00:00:00, 2458653.500000000, , , 23 27 07.915766, -12 04 13.92907,  23 27 07.814406, -12 04 07.07757,            n.a.,              n.a.,   17.582,  8.570,   99.05888,  0.017876,        n.a.,       n.a.,  336.453959, -7.430431,   5.191720788829, -1.1620851,  4.92761424022433,-30.9711608,    40.98171798,   99.4209,/T,   11.1345,   Aqr,  347.6785854, -7.8298867,       n.a.,      n.a.,
 2019-Jun-20 00:00:00, 2458654.500000000, , , 23 27 22.002302, -12 04 01.70391,  23 27 22.110498, -12 03 55.16281,            n.a.,              n.a.,   17.573,  8.569,   99.06361,  0.017933,        n.a.,       n.a.,  336.537565, -7.425891,   5.191049523691, -1.1622363,  4.91185523078083,-33.7127196,    40.85065429,  100.3111,/T,   11.1072,   Aqr,  347.7338702, -7.8500007,       n.a.,      n.a.,
 2019-Jun-21 00:00:00, 2458655.500000000, , , 23 27 35.388274, -12 03 53.41958,  23 27 35.716161, -12 03 48.52793,            n.a.,              n.a.,   17.565,  8.568,   99.06883,  0.017991,        n.a.,       n.a.,  336.621192, -7.421334,   5.190378172077, -1.1623850,  4.89613345888220,-33.8131908,    40.71990030,  101.2051,/T,   11.0767,   Aqr,  347.7859621, -7.8703471,       n.a.,      n.a.,
 2019-Jun-22 00:00:00, 2458656.500000000, , , 23 27 48.076191, -12 03 48.84553,  23 27 48.555770, -12 03 45.96608,            n.a.,              n.a.,   17.556,  8.566,   99.07453,  0.018048,        n.a.,       n.a.,  336.704838, -7.416760,   5.189706735454, -1.1625313,  4.88046421772458,-31.0237814,    40.58958320,  102.1027,/T,   11.0430,   Aqr,  347.8347096, -7.8904947,       n.a.,      n.a.,
 2019-Jun-23 00:00:00, 2458657.500000000, , , 23 28 00.083596, -12 03 48.05978,  23 28 00.598514, -12 03 46.42298,            n.a.,              n.a.,   17.548,  8.564,   99.08071,  0.018106,        n.a.,       n.a.,  336.788504, -7.412170,   5.189035215287, -1.1626752,  4.86486164802716,-26.3835532,    40.45982058,  103.0031,/T,   11.0060,   Aqr,  347.8801135, -7.9101243,       n.a.,      n.a.,
 2019-Jun-24 00:00:00, 2458658.500000000, , , 23 28 11.433819, -12 03 51.40448,  23 28 11.864954, -12 03 49.56275,            n.a.,              n.a.,   17.539,  8.563,   99.08734,  0.018164,        n.a.,       n.a.,  336.872190, -7.407562,   5.188363613020, -1.1628166,  4.84933379130974,-21.8354083,    40.33067934,  103.9054,/T,   10.9658,   Aqr,  347.9222887, -7.9291828,       n.a.,      n.a.,
 2019-Jun-25 00:00:00, 2458659.500000000, , , 23 28 22.145471, -12 03 59.29806,  23 28 22.415124, -12 03 55.93006,            n.a.,              n.a.,   17.530,  8.561,   99.09442,  0.018222,        n.a.,       n.a.,  336.955896, -7.402938,   5.187691930064, -1.1629556,  4.83388027893509,-19.3561211,    40.20215639,  104.8093,/T,   10.9226,   Aqr,  347.9614005, -7.9479057,       n.a.,      n.a.,
 2019-Jun-26 00:00:00, 2458660.500000000, , , 23 28 32.224243, -12 04 12.01040,  23 28 32.323583, -12 04 06.61709,            n.a.,              n.a.,   17.521,  8.559,   99.10194,  0.018280,        n.a.,       n.a.,  337.039622, -7.398297,   5.187020167807, -1.1630921,  4.81849402687919,-20.0392245,    40.07419284,  105.7150,/T,   10.8766,   Aqr,  347.9976084, -7.9666915,       n.a.,      n.a.,
 2019-Jun-27 00:00:00, 2458661.500000000, , , 23 28 41.659228, -12 04 29.52607,  23 28 41.651838, -12 04 22.65285,            n.a.,              n.a.,   17.512,  8.557,   99.10990,  0.018339,        n.a.,       n.a.,  337.123368, -7.393639,   5.186348327633, -1.1632262,  4.80316616139018,-23.5878912,    39.94671487,  106.6231,/T,   10.8279,   Aqr,  348.0310292, -7.9859017,       n.a.,      n.a.,
 2019-Jun-28 00:00:00, 2458662.500000000, , , 23 28 50.424493, -12 04 51.56528,  23 28 50.424806, -12 04 44.45367,            n.a.,              n.a.,   17.503,  8.554,   99.11831,  0.018397,        n.a.,       n.a.,  337.207134, -7.388965,   5.185676410943, -1.1633578,  4.78789189283548,-28.4191897,    39.81968265,  107.5342,/T,   10.7766,   Aqr,  348.0617103, -8.0056823,       n.a.,      n.a.,
 2019-Jun-29 00:00:00, 2458663.500000000, , , 23 28 58.485992, -12 05 17.74776,  23 28 58.617287, -12 05 11.61604,            n.a.,              n.a.,   17.493,  8.552,   99.12716,  0.018456,        n.a.,       n.a.,  337.290919, -7.384273,   5.185004419171, -1.1634869,  4.77267462679379,-32.3668661,    39.69312451,  108.4489,/T,   10.7225,   Aqr,  348.0896011, -8.0258893,       n.a.,      n.a.,
